c_year,Category,Population,cnt,City
2014,Crimes Against Persons,901463,13789,Austin
2014,Miscellaneous,901463,900,Austin
2015,Crimes Against Persons,921452,13912,Austin
2016,Financial & Fraud-Related Crimes,939778,6326,Austin
2017,Crimes Against Persons,951610,13676,Austin
2017,Financial & Fraud-Related Crimes,951610,7808,Austin
2017,Miscellaneous,951610,1057,Austin
2019,Property Crimes,978763,44001,Austin
2019,Unknown Category,978763,16301,Austin
2019,Weapon-Related Crimes,978763,18061,Austin
2020,Crimes Against Persons,965827,14076,Austin
2020,Miscellaneous,965827,852,Austin
2021,Property Crimes,969608,42726,Austin
2021,Public Order Crimes,969608,3223,Austin
2021,Unknown Category,969608,12987,Austin
2021,Weapon-Related Crimes,969608,15091,Austin
2022,Financial & Fraud-Related Crimes,975418,2649,Austin
2023,Crimes Against Persons,979882,12589,Austin
2014,Property Crimes,901463,44478,Austin
2014,Public Order Crimes,901463,5828,Austin
2014,Unknown Category,901463,17817,Austin
2014,Weapon-Related Crimes,901463,25871,Austin
2015,Weapon-Related Crimes,921452,23712,Austin
2016,Crimes Against Persons,939778,13470,Austin
2016,Miscellaneous,939778,1034,Austin
2017,Public Order Crimes,951610,4921,Austin
2017,Unknown Category,951610,16136,Austin
2017,Weapon-Related Crimes,951610,21243,Austin
2018,Crimes Against Persons,962800,13227,Austin
2018,Financial & Fraud-Related Crimes,962800,5791,Austin
2018,Miscellaneous,962800,930,Austin
2019,Public Order Crimes,978763,4720,Austin
2020,Public Order Crimes,965827,3572,Austin
2020,Unknown Category,965827,15303,Austin
2021,Financial & Fraud-Related Crimes,969608,2384,Austin
2022,Crimes Against Persons,975418,13662,Austin
2022,Miscellaneous,975418,870,Austin
2015,Property Crimes,921452,43326,Austin
2015,Public Order Crimes,921452,5705,Austin
2015,Unknown Category,921452,17156,Austin
2016,Public Order Crimes,939778,5511,Austin
2016,Unknown Category,939778,16190,Austin
2016,Weapon-Related Crimes,939778,22757,Austin
2017,Property Crimes,951610,38953,Austin
2018,Property Crimes,962800,39635,Austin
2018,Unknown Category,962800,15186,Austin
2018,Weapon-Related Crimes,962800,18607,Austin
2020,Property Crimes,965827,45536,Austin
2020,Weapon-Related Crimes,965827,16346,Austin
2023,Property Crimes,979882,40672,Austin
2023,Public Order Crimes,979882,3252,Austin
2023,Unknown Category,979882,13303,Austin
2023,Weapon-Related Crimes,979882,13020,Austin
2014,Financial & Fraud-Related Crimes,901463,6019,Austin
2015,Financial & Fraud-Related Crimes,921452,5817,Austin
2016,Property Crimes,939778,41743,Austin
2018,Public Order Crimes,962800,4518,Austin
2019,Crimes Against Persons,978763,14215,Austin
2019,Financial & Fraud-Related Crimes,978763,4836,Austin
2019,Miscellaneous,978763,873,Austin
2020,Financial & Fraud-Related Crimes,965827,3139,Austin
2021,Crimes Against Persons,969608,14213,Austin
2021,Miscellaneous,969608,989,Austin
2022,Property Crimes,975418,41815,Austin
2022,Public Order Crimes,975418,3352,Austin
2022,Unknown Category,975418,12481,Austin
2022,Weapon-Related Crimes,975418,13244,Austin
2023,Financial & Fraud-Related Crimes,979882,3078,Austin
2015,Miscellaneous,921452,1009,Austin
2023,Miscellaneous,979882,870,Austin
2014,Crimes Against Persons,1278737,2695,Dallas
2014,Financial & Fraud-Related Crimes,1278737,1156,Dallas
2014,Property Crimes,1278737,17355,Dallas
2014,Public Order Crimes,1278737,1458,Dallas
2014,Unknown Category,1278737,23941,Dallas
